comnam,minimum,maximum,avg,med,std_dev,iqr,skew,kurt
BANKAMERICA CORP NEW,-0.10892236232757568,0.08564231544733047,0.0027417690059034308,0.002445804770104587,0.029329255994050844,0.03790874406695366,-0.11695700875619135,3.820628862559182
BANKFINACIAL CORP,-0.2044944167137146,0.1843317598104477,3.214053713276689e-4,0,0.021415661516476715,0.019621090730652213,0.23155412903441863,13.178788928282312
BANK MUTUAL CORP,-0.09338993579149246,0.09220638126134872,0.002199022817090015,8.130210917443037e-4,0.017344488777062458,0.015723312506452203,0.07427666432763327,6.832630116907239
BANK MUTUAL CORP NEW,-0.1326828896999359,0.16722407937049866,2.4099854290200593e-4,0,0.02081625058216633,0.01982858288101852,0.2894803863500174,8.151101164119147
BANK NEW YORK INC,-0.15509435534477234,0.16163410246372223,7.91331871928881e-4,0,0.019983182665840808,0.020095374900847673,0.26380812481642235,8.332815971089051
BANK OF AMERICA CORP,-0.28969359397888184,0.35269126296043396,3.077991129500574e-4,0,0.03147365426941871,0.020741288550198078,0.8743871322366866,26.915822416483905
BANK OF COMMERCE HOLDINGS,-0.2433333396911621,0.23237882554531097,1.8793156950779982e-4,0,0.025921165609386104,0.0189992084633559,-0.09198683916468134,15.37924166980306
BANK OF HAWAII CORP,-0.22514283657073975,0.13821138441562653,5.98062898947077e-4,6.836549146100879e-4,0.017703402057485555,0.015541830100119114,-0.23127128933818078,17.759251219499113
BANK OF MARIN,-0.07692307978868484,0.1538461595773697,2.2306112398755794e-4,0,0.01813809859486506,0.013779413420706987,0.9169715440122543,9.86931997444209
BANK OF MARIN BANCORP,-0.09047617018222809,0.15205605328083038,5.665400588164945e-4,0,0.017907167159064798,0.01656041294336319,0.5552786949591928,8.32221970417301
BANK OF NEW YORK MELLON CORP,-0.2715778052806854,0.2480650097131729,5.090100900256244e-4,3.034757246496156e-4,0.02749723514930229,0.02084833080880344,0.6851509687895332,20.19582889369616
BANK OF THE OZARKS INC,-0.14268089830875397,0.14004796743392944,0.0010747883193183243,2.252634585602209e-4,0.021758623237118822,0.020536847412586212,0.1365604478353864,8.207223556522836
BANK SIERRA PORTERVILLE CA,-0.21382290124893188,0.36263737082481384,-6.427214760104474e-4,0,0.038948162465945124,0.03645995445549488,1.6008909277522938,22.854826897005548
BANKUNITED INC,-0.09499000757932663,0.06652918457984924,4.0800605154856114e-4,6.995613221079111e-4,0.015171078409376334,0.015824154019355774,-0.28217349112062284,6.906392827533949
BANKWELL FINANCIAL GROUP INC,-0.0921425074338913,0.10661943256855011,0.0010959660575814213,5.091077764518559e-4,0.01689239731569112,0.012803939171135426,0.2653636682925113,9.51600412203313
BAR HARBOR BANKSHARES,-0.12396693974733353,0.1586698442697525,5.253097807899679e-4,0,0.016604331141084786,0.014994155149906874,0.6196441627752123,11.819725606684067
BBCN BANCORP INC,-0.0827067494392395,0.06549365818500519,6.416326257054147e-4,9.941653115674853e-4,0.01658241581726338,0.020107234129682183,-0.12738511840691516,4.243892260511274
B B & T CORP,-0.2336217761039734,0.2361251413822174,4.945108478926732e-4,3.2053375616669655e-4,0.02161455101874701,0.017848001793026924,0.6371113729037999,19.973849618376878
B C B BANCORP INC,-0.11746028065681458,0.19720929861068726,0.0010263736967573486,0,0.023100735940166775,0.01816541515290737,0.7249308506069396,11.782868818845133
BEAR STATE FINANCIAL INC,-0.11758248507976532,0.14196766912937164,8.397672488344088e-4,0,0.023035294827734597,0.019442731514573097,0.3752121717976068,10.311208052659927
BENEFICIAL BANCORP INC,-0.043026700615882874,0.04566564783453941,0.0011216811867973296,7.67477264162153e-4,0.01089506678896097,0.01264059729874134,0.27148689340902704,4.459554616831819
BENEFICIAL MUTUAL BANCORP INC,-0.17476549744606018,0.13846157491207123,3.3616933529425627e-4,0,0.01972293872893598,0.018414998427033424,0.22736665212492174,11.276618199267396
BERKSHIRE HILLS BANCORP INC,-0.11417728662490845,0.14613179862499237,5.387613109554484e-4,0,0.018885061267861932,0.016812050249427557,0.3510583163767952,9.341068195937297
B N C BANCORP,-0.23822712898254395,0.28272247314453125,7.908904410637758e-4,0,0.028131225281791728,0.022554849972948432,0.5535658183686251,18.55283208932705
B OF I HOLDING INC,-0.3019014298915863,0.19398772716522217,0.0013096439831018394,0,0.027580587925860257,0.022229231894016266,0.004422655486007375,13.419439195023298
BOSTON PRIVATE BANCORP INC,-0.125,0.1428571492433548,0.0013822737499740282,0,0.04231848094399849,0.049390243366360664,0.24886581116479045,3.718746298221492
BOSTON PRIVATE FINL HLDGS INC,-0.26583537459373474,0.276437908411026,5.871914410094923e-4,0,0.030578186198064444,0.025459009455516934,0.30994359314126724,13.044645625504561
BRIDGE BANCORP INC,-0.10454542189836502,0.22117115557193756,5.390227376747336e-4,4.446522507350892e-4,0.021932418705535087,0.02120237424969673,0.5223242417105177,10.696211571165948
BROOKLINE BANCORP INC,-0.1390610933303833,0.2658959925174713,5.278328812185439e-4,0,0.01934617686704247,0.017860936699435115,1.0358478902281116,18.287889023479462
BRYN MAWR BANK CORP,-0.18440644443035126,0.21807363629341125,3.988753347528833e-4,0,0.020806847904800422,0.018718741834163666,0.2379379160575664,12.233500576591139
CAMDEN NATIONAL CORP,-0.19206681847572327,0.3776978552341461,8.973142316515089e-4,0,0.024583454200222028,0.01973819313570857,1.3596131429113094,25.474996357208305
CAPITAL CITY BANK GROUP,-0.1738424301147461,0.32001832127571106,6.096488483391132e-4,0,0.027057294670643293,0.025095629738643765,0.7668786863353263,12.759146373271282
CAPITOL FEDERAL FINANCIAL,-0.08576051890850067,0.0912698432803154,6.791404848023211e-4,0,0.015200357333322815,0.013872246257960796,0.1220833094365812,6.784602193966307
CAPITOL FEDERAL FINANCIAL INC,-0.05560537427663803,0.05128204822540283,5.454215677022251e-4,7.593188202008605e-4,0.008964462633207894,0.010311549995094538,0.22228238901170197,5.9535413773098345
CARDINAL FINANCIAL CORP,-0.1716666966676712,0.2721712291240692,0.00060564784286077495,0,0.026808460988860663,0.023033054545521736,0.5031908656965072,11.62955396091149
CAROLINA FINANCIAL CORP,-0.1006036177277565,0.15342839062213898,0.0023064234111818504,7.12818349711597e-4,0.022603633400219317,0.018960553221404552,0.8709155254833991,9.610470879299456
CATHAY BANCORP INC,-0.30434781312942505,0.4000000059604645,0.0012904295399092868,0,0.03270458055572557,0.02678571455180645,0.8025532492440155,18.69864562588194
CATHAY GENERAL BANCORP,-0.21247565746307373,0.26682502031326294,5.716725511795489e-4,0,0.028743727054977786,0.024369886610656977,0.8491596796354614,14.8005852891309
CENTER BANCORP INC,-0.12643678486347198,0.25,3.7018724310307165e-4,0,0.024273787596462343,0.02093027252703905,0.7365851307341159,11.687765611036639
CENTERSTATE BANKS INC,-0.16341830790042877,0.16768920421600342,8.30442781144313e-4,0,0.023113215078755363,0.022500269347801805,0.2114447349855734,8.84829388880108
CENTERSTATE BANKS OF FLORIDA INC,-0.22598181664943695,0.3264312148094177,6.386891606396559e-4,0,0.03110465606235755,0.020302632357925177,1.1908570009755666,20.10109379356822
CENTRAL VALLEY COMM BANCORP,-0.20000003278255463,0.57790374755859375,6.599670036209476e-4,0,0.03822220060824247,0.02710543666034937,2.596287947121454,34.71502042678947
CENTURY BANCORP INC,-0.20413845777511597,0.2859589159488678,6.286650322875585e-4,0,0.025117289784230334,0.02062377892434597,0.568782461102756,12.455573332418467
C & F FINANCIAL CORP,-0.2026738077402115,0.34873414039611816,6.242339882574054e-4,0,0.027469282608418966,0.02255275472998619,1.3274814702545887,21.151368575357594
CHARTER FINANCIAL CORP,-0.1167953759431839,0.15090908110141754,0.0012283570979784884,4.098454664926976e-4,0.02089588035256164,0.018980192486196756,0.8089231468017497,11.62834793594963
CHARTER FINANCIAL CORP NEW,-0.047655075788497925,0.04956519231200218,6.880012014251171e-4,7.633034256286919e-4,0.00979691243419203,0.010094174416735768,0.12103553996438488,5.729155724461101
CHASE MANHATTAN CORP NEW,-0.10250569134950638,0.12743628025054932,9.399295406668292e-4,0,0.024295741822650645,0.026968067977577448,0.21014728192999885,4.7884158792342815
CHEMICAL BANKING CORP,-0.05396825447678566,0.10574712604284286,0.001009787151607026,0,0.016383658199334142,0.019763622665777802,0.4676254491947451,5.406273324622645
CHEMICAL FINANCIAL CORP,-0.17549535632133484,0.2365269511938095,5.592815839237161e-4,0,0.02577561944181416,0.025590292178094387,0.3862420379427238,7.435528689515073
CITIZENS FINANCIAL GROUP INC,-0.09810126572847366,0.060036640614271164,9.775913964734752e-4,0.0021895047975704074,0.017183722052732896,0.019650353584438562,-0.39209212872094595,6.008450906398987
CITIZENS HOLDING CO,-0.23816093802452087,0.3159448206424713,2.352557852733336e-4,0,0.026314000798457728,0.020339582348242402,0.9401838463811839,19.34702404145654
CITIZENS & NORTHERN CORP,-0.19009587168693542,0.24300521612167358,5.065014995612718e-4,0,0.02663884003563383,0.02059493213891983,0.1722035680257389,11.071499683265454
CITY HOLDING CO,-0.20714285969734192,0.4112149477005005,4.4417610656860817e-4,0,0.029467901847686932,0.025485140271484852,0.7824178778962785,15.667596907792731
CIVISTA BANCSHARES INC,-0.07404518872499466,0.12160563468933105,0.0016262770248413776,6.596457096748054e-4,0.02065097728161724,0.016309697413817048,0.8982073113219077,9.132724935287795
C N B FINANCIAL CORP PA,-0.18349482119083405,0.19210976362228394,4.8591560569110736e-4,0,0.022616663916693026,0.01980854757130146,0.3687043517669549,11.47235235862821
COBIZ FINANCIAL INC,-0.24465732276439667,0.19199997186660767,5.416071571297876e-4,0,0.03225800796059643,0.025293198646977544,0.1206624417715897,11.70893763242691
COBIZ INC,-0.12418599426746368,0.12068969756364822,8.104569298809773e-4,0,0.020043245407447133,0.01919453777372837,0.03079996162100519,7.438415923077556
CODORUS VALLEY BANCORP INC,-0.1910969763994217,0.25925925374031067,-4.1713676234766354e-4,0,0.027038332218405337,0.023876681923866272,0.4036034240287842,11.972528064933808
COLONY BANKCORP INC,-0.23125001788139343,0.2864583730697632,4.251612714391949e-4,0,0.038367254573409705,0.03050722274929285,0.6084714613743726,8.905302074827217
COLORADO BUSINESS BANCSHARES INC,-0.1340206116437912,0.125,4.359063145929956e-4,0,0.02769998763094148,0.026638503186404705,0.17620696321164614,6.000456559044335
COLUMBIA BANKING SYSTEM INC,-0.4082191586494446,0.25619834661483765,8.521450086474309e-4,0,0.02830226932298282,0.02556723728775978,-0.2085221001766538,17.407176968523412
COMERICA INC,-0.20302847027778625,0.20689657330513,5.674568420760257e-4,0,0.02259926701830511,0.019374480471014977,0.25217478938954097,15.006842633911765
COMMERCE BANCSHARES INC,-0.15159237384796143,0.16314654052257538,5.768435487374489e-4,0,0.015544012054275197,0.014758330071344972,0.3375628631079123,13.012260696527099
COMMUNITY BANK SYSTEM INC,-0.13255029916763306,0.17720887064933777,6.37297271699739e-4,0,0.0189464604582798,0.018353564897552133,0.5691886735166551,9.849121738870728
COMMUNITY FINANCIAL CORP MD,-0.09868139773607254,0.20000000298023224,0.0015588342231335685,0,0.027413137305990383,0.024989782366901636,1.0650857516145373,8.826285675253098
COMMUNITY TRUST BANCORP INC,-0.18836145102977753,0.1841004192829132,6.254784520256432e-4,0,0.021416244584842165,0.021591890370473266,0.19743311575492523,8.387599258737707
CONNECTONE BANCORP INC NEW,-0.046780046075582504,0.07046066224575043,6.456962790114723e-4,0,0.01467468169479392,0.01488765049725771,0.7883154699047059,6.3169872435481524
C U BANCORP NEW,-0.059936925768852234,0.06560634821653366,0.0011907971354401514,5.293927388265729e-4,0.013819946763066682,0.012848883401602507,0.3296216833714448,6.398827405779706
CULLEN FROST BANKERS INC,-0.1931137889623642,0.1771058440208435,6.885000150950204e-4,0,0.01815331521033084,0.01730682048946619,0.3498603479138578,12.453914011271914
CUSTOMERS BANCORP INC,-0.16314516961574554,0.08349902182817459,0.0014447987007953616,0.0017796202446334064,0.020590031321019556,0.02273122244514525,-0.6568858460223699,11.562291076815999
C V B FINANCIAL CORP,-0.2233009785413742,0.22397476434707642,9.41166044912125e-4,0,0.02373152663014702,0.02162625826895237,0.5127532081726712,12.946981070964778
DIME COMMUNITY BANCORP INC,-0.10476744174957275,0.08143322169780731,0.001986669030303907,0,0.017321198365149053,0.018532948102802038,-0.1663818745578653,7.291834717581379
DIME COMMUNITY BANCSHARES,-0.21052631735801697,0.15605492889881134,5.91953153991192e-4,0,0.023124340808145055,0.021215452812612057,0.051165698971939226,11.926672344348225
D N B FINANCIAL CORP,-0.24930591881275177,0.37758612632751465,0.00088809590076321845,0,0.04081781916965568,0.025701846461743116,1.01484061878589,17.355808476454865
EAGLE BANCORP INC,-0.23750001192092896,0.344660222530365,0.0011354751409858648,0,0.026732838358811295,0.022482365369796753,1.0374898986136587,20.080778492836956
EASTERN VIRGINIA BANKSHARES INC,-0.27619048953056335,0.2638888955116272,-1.235556854184997e-4,0,0.029976266898049664,0.02329099620692432,0.06286430052476913,13.672180596080588
EAST WEST BANCORP INC,-0.2621951103210449,0.5502890944480896,9.974550296939463e-4,2.5717445532791317e-4,0.029618065542196138,0.021708729211241007,2.0273692904292853,41.34639142194979
ENTERPRISE BANCORP INC,-0.13291141390800476,0.20000000298023224,6.017233708171797e-4,0,0.02596744886614941,0.023314737481996417,0.6369476285561401,9.101355425984277
ENTERPRISE FINANCIAL SVCS CORP,-0.19368422031402588,0.22797654569149017,7.396335323264106e-4,0,0.029728340347451063,0.02475658943876624,0.6942738454548797,11.771971161412901
E S S A BANCORP INC,-0.13882701098918915,0.07854412496089935,3.2104151898563755e-4,0,0.016174363694299764,0.012937620282173157,-0.07395269808396247,9.148820224048166
EVERBANK FINANCIAL CORP,-0.10206084698438644,0.13290318846702576,6.800420265303383e-4,5.173424142412841e-4,0.01590043868674319,0.014998499304056168,0.4983286810565927,11.126575625934397
EXCHANGE NATIONAL BANCSHARES INC,-0.09710553288459778,0.1428571492433548,1.3108175835461106e-4,0,0.019499398716664014,0.018347016535699368,0.3249811334183683,7.881483368931396
EXECUFIRST BANCORP INC,-0.2857142984867096,0.2857142984867096,-0.02039584858963887,0,0.08341210757860631,0.11695402674376965,0.07480986870129522,3.4515546392219747
FARMERS CAPITAL BANK CORP,-0.30694741010665894,0.27849921584129333,6.583585548170079e-4,0,0.027347602656962847,0.02306957170367241,0.5019506592064871,16.9234391839708
FARMERS NATIONAL BANC CORP,-0.07132022082805634,0.1129707470536232,0.001096527859624786,0,0.01708705737551949,0.01569208165165037,0.645163067961311,7.634226131001183
F C B FINANCIAL HOLDINGS INC,-0.058156006038188934,0.054240379482507706,0.001362804925804926,9.922088647726923e-4,0.01504081777085106,0.01708357408642769,0.1993237560040224,4.139767484146386
FIDELITY NATIONAL CORP GA,-0.1388888955116272,0.16363635659217834,1.520986195790752e-4,0,0.03231441562784973,0.03061752743087709,0.3514516222678791,5.664982227168153
FIDELITY SOUTHERN CORP,-0.06818182021379471,0.125,-0.0010557408017327183,0,0.036368589314322325,0.0352092357352376,0.5121567201573123,4.280662662243874
FIDELITY SOUTHERN CORP NEW,-0.24428820610046387,0.5804030895233154,8.608567365692016e-4,0,0.03293472427479798,0.021511197555810213,2.0644357261002164,44.06076672123391
FIFTH THIRD BANCORP,-0.4362623989582062,0.6036586165428162,6.867151403159546e-4,0,0.03009908404261662,0.01921314373612404,2.7065191576028522,84.14898039084649
FIRST ALABAMA BANCSHARES INC,-0.06299212574958801,0.042635660618543625,4.202979811425529e-4,0,0.01309769582722095,0.015305824112147093,-0.17398603710162325,4.62352193800944
FIRST BANCORP INC ME,-0.1727941632270813,0.34361517429351807,9.096217719657181e-4,5.558771081268787e-4,0.02946633882184721,0.020557628013193607,1.692100702363401,22.875314088027572
FIRST BANCORP NC,-0.20325203239917755,0.2888889014720917,0.0010935228943285372,0,0.030876029327945663,0.027816413203254342,0.5486420850798792,10.110938910670061
FIRST BANCSHARES INC MS,-0.41902291774749756,0.509685218334198,-0.001026333850185941,0,0.04890477239617811,0.02846380602568388,0.9831696515428558,26.448150125069798
FIRST BUSINESS FINL SVCS INC,-0.20931901037693024,0.30879342555999756,5.68742553645088e-4,0,0.028652578644900256,0.01668553613126278,1.1906714501720441,23.922614747372098
FIRST CITIZENS BANC CORP,-0.17232704162597656,0.18773014843463898,2.000872014294492e-4,0,0.028760096361363653,0.023663930594921112,0.34112728224061956,9.28087166891737
FIRST CITIZENS BANCSHARES INC NC,-0.10424122959375381,0.21391233801841736,5.105183665361146e-4,0,0.019211972167615082,0.019157733535394073,0.676903922736689,10.130739246413533
FIRST COMMONWEALTH FINANCIAL COR,-0.18484598398208618,0.2282608300447464,5.566527654324578e-4,0,0.023882638475459555,0.022090726299211383,0.473939332950453,10.729339358455166
FIRST COMMUNITY BANCORP,-0.08223684132099152,0.1666666716337204,3.493463459631374e-4,0,0.01843611512521238,0.018324713688343763,0.6097885389898376,9.1926604669465
FIRST COMMUNITY BANCSHARES INC,-0.20425528287887573,0.21932676434516907,6.373320614048053e-4,0,0.0256287910754346,0.0239927195943892,0.4008092251895519,11.447906462764607
FIRST DEFIANCE FINANCIAL CORP,-0.19393184781074524,0.1940298229455948,6.31498104313012e-4,0,0.02312462776060727,0.019849644973874092,-0.06778408200559992,12.354469135940676
FIRST EMPIRE STATE CORP,-0.04150943458080292,0.0782608687877655,0.0010910390798184392,0,0.009407207403048118,0.009797063190490007,0.8476655039189379,7.923145249705896
FIRST FEDERAL BANCSHARES ARK INC,-0.29139068722724915,0.304619163274765,7.561004108628128e-5,0,0.03155503037876483,0.020394083112478256,0.4319556355220445,17.07499279308709
FIRST FEDERAL SVGS & LN DEF OH,-0.07657657563686371,0.09090909361839294,9.81079418900736e-4,0,0.022331692269822487,0.029418874066323042,0.06889756068812339,4.086570996499921
FIRST FINANCIAL BANCORP OHIO,-0.13937623798847198,0.23826707899570465,6.752000927563058e-4,0,0.023064132187918935,0.022721739718690515,0.5288103080518062,11.042243437081838
FIRST FINANCIAL BANKSHARES INC,-0.1257447898387909,0.12244164198637009,7.411426912388477e-4,0,0.02141331398615119,0.0232786163687706,0.18710426990500262,5.445176320840582
FIRST FINANCIAL CORP IN,-0.2556408941745758,0.2538350522518158,7.253204989770568e-4,0,0.023198381805974257,0.02282171742990613,0.3513617649731063,12.638368655332402
FIRST FINANCIAL HOLDINGS INC NEW,-0.04029243811964989,0.04867568612098694,5.591089714538242e-4,9.054868132807314e-4,0.013572095353548372,0.015145636163651943,0.06151991392615609,3.7642154024797625
FIRST FINANCIAL NORTHWEST INC,-0.12861734628677368,0.209102064371109,5.124188458663111e-4,0,0.0212226229358423,0.017324810847640038,0.5806885648472739,12.005891452851177
FIRST HORIZON NATIONAL CORP,-0.35669922828674316,0.29103443026542664,3.293259065819795e-4,2.443835328449495e-4,0.028947179000349526,0.02043930650688708,0.29255878186938833,25.481554121707745
FIRST INTERNET BANCORP,-0.18612904846668243,0.10822073370218277,8.975243934888642e-4,0,0.025185109304800384,0.024187401635572314,-0.2492034751635378,9.417443304654272
FIRST LONG ISLAND CORP,-0.12452830374240875,0.13317759335041046,3.298307845412301e-5,0,0.019399272946110276,0.01962763536721468,0.3186306294296407,7.204052624262941
FIRST MERCHANTS CORP,-0.17984826862812042,0.2574525773525238,6.151733686094828e-4,0,0.024363063081088085,0.02454941999167204,0.5448734743087287,10.288296361535426
FIRST MID ILLINOIS BANCSHRS INC,-0.09122353792190552,0.15480516850948334,6.320607990038312e-4,0,0.024050718966432016,0.018297692760825157,0.5544949845282637,9.046079101290696
FIRST MIDWEST BANCORP DE,-0.30785566568374634,0.2652733623981476,5.507860169745982e-4,0,0.02350352054906421,0.019658944569528103,0.4734203873672929,22.923727568330943
FIRST MIDWEST FINANCIAL INC,-0.20000000298023224,0.22368420660495758,-4.567523763764989e-4,0,0.02505532921509314,0.024413704872131348,0.4375711359359563,11.322932606201226
FIRST NATIONAL CORP ORANGEBURG,-0.13105922937393188,0.14415501058101654,0.0014080894252500233,0.0010960459476336837,0.021681753146492778,0.021230343729257584,0.44372551652667275,9.771179024412453
FIRST NATIONAL LINCOLN CORP ME,-0.11666666716337204,0.1320754736661911,9.54905338250775e-4,0,0.01909519032520768,0.01961073582060635,0.34426089380423175,7.780490058315651
FIRST PACTRUST BANCORP INC,-0.22840911149978638,0.21632881462574005,0.0011305581172229046,0,0.02954388860213569,0.0184171199798584,0.16753895978048253,12.903509071760768
FIRST REPUBLIC BANCORP INC NEW,-0.11764705926179886,0.13333334028720856,0.001909460905776867,0,0.029894155000345857,0.03562421165406704,0.616688801839125,6.3631358026195635
FIRST REPUBLIC BANK S F NEW,-0.06791903078556061,0.08736640214920044,0.0020277387184831513,3.2800936605781317e-4,0.016927157351376253,0.01816396287176758,0.7152402252689626,7.657901122490632
FIRST TENNESSEE NATIONAL CORP,-0.26595744490623474,0.12087912112474442,8.410789209558171e-4,0,0.01851241081817562,0.01796378055587411,-0.5669470745668845,21.546301313295807
FIRST UNITED CORP,-0.19414320588111877,0.32307693362236023,1.7443957996920884e-4,0,0.031828784739554486,0.024533000774681568,0.7146277660152711,12.592744064793454
FLUSHING FINANCIAL CORP,-0.14399996399879456,0.21895428001880646,7.1768399222329e-4,0,0.022407864171989356,0.019833131693303585,0.4982629608078914,12.2714199283194
F N B CORP PA,-0.22534018754959106,0.21612228453159332,6.706080759575349e-4,0,0.024446178064165658,0.021420656703412533,0.19372889482848454,11.99364551906036
FRANKLIN FINANCIAL NETWORK INC,-0.06890518963336945,0.11127058416604996,0.0017842311574451024,7.840046018827707e-4,0.021894552202940627,0.01902282948140055,0.6216053136896911,6.942510845471169
FULTON FINANCIAL CORP PA,-0.18255393207073212,0.1876484453678131,5.919658095537828e-4,0,0.021553361783289062,0.01873959321528673,0.12865772573073928,13.60184940740441
G A B BANCORP,-0.0793650820851326,0.10526315867900848,0.005761948876860964,0,0.03685157022105816,0.0631952416151762,-0.04816837109736924,2.549398507839553
GERMAN AMERICAN BANCORP,-0.11375659704208374,0.21543404459953308,4.040380262209494e-4,0,0.02337420207879125,0.024223371408879757,0.32430184479419627,8.443963279325867
GERMAN AMERICAN BANCORP INC,-0.10984846949577332,0.1190476343035698,8.665966206672679e-4,4.5231409603729844e-4,0.020792026866358,0.021024725399911404,0.38252587145082356,6.5787135871913796
GLACIER BANCORP INC,-0.125,0.12643678486347198,0.0010380048936250224,0,0.029980818132054127,0.03765977453440428,0.06548013292870734,3.5247183780377984
GLACIER BANCORP INC NEW,-0.18391452729701996,0.17037668824195862,7.699624905566701e-4,0,0.023909354541887154,0.02256534155458212,0.3429649797334347,9.77000397934472
GREAT SOUTHERN BANCORP INC,-0.1385701447725296,0.5086206793785095,5.926670031563318e-4,0,0.02417529810089092,0.021367668407037854,2.8626865763918636,55.74764359023498
GREAT WESTERN BANCORP INC,-0.06306852400302887,0.07454825192689896,0.0017744639257743933,0.001461417879909277,0.018075006514385736,0.020775195211172104,0.15419497484635647,4.184739616050288
GREEN BANCORP INC,-0.09552685916423798,0.10769230127334595,1.2099176521153985e-4,-9.298361546825618e-4,0.025034637141940597,0.02601487864740193,0.4007560440504954,4.782715765211836
GREENVILLE FIRST BANCSHARES INC,-0.03966600075364113,0.06346669793128967,9.914707699716463e-4,0,0.014439219298788936,0.012637319043278694,0.805271201521211,5.16313739783193
GUARANTY BANCSHARES INC,-0.23456789553165436,0.30645161867141724,-0.0015513867389200526,0,0.03415706314318828,0.02850030898116529,0.8466551288520573,14.969072503050592
HANCOCK HOLDING CO,-0.18023660778999329,0.20000000298023224,6.346563951413563e-4,0,0.021942550109732308,0.022388136945664883,0.10474881355377169,10.025707988262198
HAWTHORN BANCSHARES INC,-0.2112676054239273,0.28142860531806946,3.028631647749371e-4,0,0.030306483292346576,0.02585187228396535,0.5961524372971329,12.660625184365745
HEARTLAND FINANCIAL USA INC,-0.21962611377239227,0.2079956978559494,7.21945895571959e-4,0,0.026839067834149882,0.02383715775795281,0.44045259642038165,11.722312468261912
HERITAGE COMMERCE CORP,-0.256296306848526,0.2849026322364807,6.127868461138947e-4,0,0.03148931652085047,0.023769033141434193,0.7081619085174636,15.106251257374494
HERITAGE FINANCIAL CORP WA,-0.12135568261146545,0.15200001001358032,4.21934364373535e-4,0,0.01866877700469333,0.01655965903773904,0.36711052147871237,9.417115707629934
HERITAGE OAKS BANCORP,-0.22975210845470428,0.22222211956977844,1.2892641187562134e-5,0,0.028283347516204312,0.021779784001410007,0.011154276756958206,12.092299702332058
HINGHAM INSTITUTION FOR SVGS MA,-0.18007896840572357,0.12692759931087494,4.2931737556064657e-4,0,0.024444113547836915,0.0223349635489285,-0.02833430708746245,6.71947968395066
HOPE BANCORP INC,-0.05204685777425766,0.07296951860189438,0.003512205101797688,0.0029002984520047903,0.016462615607324503,0.019194995751604438,0.5677267385106178,6.0804682750624455
HORIZON BANCORP IND,-0.13636364042758942,0.15229107439517975,5.066161137877791e-4,0,0.019710728827746136,0.016371214063838124,0.39825753551705423,10.246012632099102
