Banks,minimum,maximum,avg,med,std_dev,iqr,skew,kurt
BANKUNITED INC,0.062012098693943085,0.8512979240794564,0.5569170305382503,0.6776247304914073,0.24390759944204699,0.41380804454901887,-0.6151823519332559,1.9378497917934008
BANKWELL FINANCIAL GROUP INC,0,0.8963476422360948,0.4273683131218609,0.3837010749878084,0.27349059486474725,0.3869414299431308,0.24900530989191555,1.968624053507839
BAR HARBOR BANKSHARES,0,0.8753497682918043,0.2786898583766658,0.22711314463508447,0.2418016351501311,0.3757907748120719,0.5826695820890049,2.2829059069868856
BBCN BANCORP INC,0.39809689059624,0.9049590660869192,0.657523121191274,0.6179178506965785,0.1456223424110152,0.19586872168799918,-0.12569141112128043,2.2117959837093375
B B & T CORP,0.39157940019233095,0.9451434651404482,0.6996800738151864,0.7062010500567973,0.13450385592023464,0.23480055560958946,-0.21799961918398442,2.1158554183655465
B B X CAPITAL CORP NEW,0.2475859773689818,0.3199188658199704,0.2837524215944761,0.2837524215944761,0.05114707592650416,0.03616644422549431,0,0.9999999999999999
B C B BANCORP INC,0,0.8135563503127159,0.24717939361091382,0.20274679753014485,0.22948541200179337,0.3433841469824153,0.8302954294389524,2.8632471706512326
BEAR STATE FINANCIAL INC,0.0657973640320505,0.9363242883625492,0.5484130092312061,0.6231415498356996,0.279196034400413,0.44204159524111125,-0.21103761272662228,1.6699495616709468
BENEFICIAL BANCORP INC,0.1691522788089148,0.8197844286675463,0.6169237593970536,0.67249210559809,0.19645166407343795,0.14399806090057565,-1.2700429372167408,3.560161013976415
BENEFICIAL MUTUAL BANCORP INC,0.21332147271671575,0.8077204462048254,0.5351073536196842,0.5398997291929202,0.15723345650942247,0.21925292473163216,-0.019066309381291738,2.3390403777570734
BERKSHIRE HILLS BANCORP INC,0,0.8858639105184205,0.5217988687145249,0.5746452170650149,0.27103653821514617,0.4770667588962494,-0.4959376039168491,2.0023722853894155
B N C BANCORP,0,0.7984201971617331,0.4072975012992603,0.41583338846198536,0.2250896549100961,0.3933491071147973,-0.10623380288599098,2.0232640855912605
B OF I HOLDING INC,0,0.9677321570159164,0.5312202795659362,0.5636272749277514,0.25638390311190395,0.38304782967245576,-0.26896004629440423,2.3112439877595925
BOSTON PRIVATE BANCORP INC,0.8968326603483997,0.8968326603483997,0.8968326603483997,0.8968326603483997,NA,0,NaN,NaN
BOSTON PRIVATE FINL HLDGS INC,0.05820684186135383,0.9349588858504304,0.6240716951771,0.6501945082131243,0.18643804663966393,0.2604773079663829,-0.6225361954544982,2.908742325537996
BRIDGE BANCORP INC,0.11167794547956944,0.8831170373588325,0.5673978819950778,0.6237879985493795,0.19829188005688483,0.28100981561067506,-0.44984621003361497,2.2485596641286785
BROOKLINE BANCORP INC,0,0.8862403793125764,0.5752987443281532,0.6044406495163884,0.20955863744760447,0.3001971638406336,-0.6853792459023452,2.759012772524355
BRYN MAWR BANK CORP,0,0.9032747458331783,0.4532625698954864,0.442424704831035,0.22015595575495223,0.2826272959831071,-0.29299180726729834,2.35581039310849
CADENCE BANCORP,0.35254477563629916,0.5520356819748171,0.42250935624319247,0.3629476111184611,0.11229361753754499,0.09974545316925898,0.7002858726551868,1.4999999999999996
CAMDEN NATIONAL CORP,0,0.8680079338169404,0.518351550492764,0.5654921359068482,0.2167450641072098,0.29631044852809596,-0.47433135895387507,2.4181572413337857
CAPITAL CITY BANK GROUP,0.14329547478543103,0.8972542705863054,0.5883474590100307,0.6090615568368942,0.1703895948239895,0.19597091391381938,-0.6292164969345251,3.071424602914615
CAPITOL FEDERAL FINANCIAL,0,0.6584792374832078,0.38285785101510633,0.41577087505231,0.2003678875061678,0.3343775104578329,-0.27214918805033345,1.748303044666602
CAPITOL FEDERAL FINANCIAL INC,0.14608142279090675,0.8086055232596291,0.5805563464484562,0.6216065025420918,0.1822544091830665,0.1917897924100017,-0.9585351333214688,3.106985639478457
CARDINAL FINANCIAL CORP,0.12860120715743117,0.9257016887416976,0.6030626573531647,0.6230955524590904,0.1911602631343812,0.2618829053851003,-0.45952114419723106,2.490645987731858
CAROLINA FINANCIAL CORP,0.03195019601436999,0.887076051455534,0.48990051995428247,0.5639140035711157,0.2700464948631014,0.36939585322551727,-0.31820711660293166,2.009613251684537
CATHAY BANCORP INC,0,0.9920336369134191,0.5655713558424801,0.5768487304096804,0.260814470142216,0.3471514351739826,-0.4137771887093886,2.56492456011178
CATHAY GENERAL BANCORP,0.33892609482576797,0.938510336372125,0.7620053182972139,0.7996403002155381,0.13186868127928267,0.13947674747421734,-1.0895744850031257,3.8485982046789107
CENTER BANCORP INC,0,0.8611576402966222,0.4353828143382563,0.443330480102753,0.21678302231254573,0.3280008581937884,-0.11568275912518881,2.3429335151264676
CENTERSTATE BANK CORP,0.7850355954299726,0.7850355954299726,0.7850355954299726,0.7850355954299726,NA,0,NaN,NaN
CENTERSTATE BANKS INC,0.08319773387269036,0.9363692389916832,0.6184371138665378,0.6699226190756141,0.18813793118416658,0.23424207343179348,-0.8411605571561857,3.6649269896371894
CENTERSTATE BANKS OF FLORIDA INC,0.03668844993193987,0.8225731113586426,0.4762746037891692,0.4840700005250125,0.22647726485641398,0.21650518418548115,-0.32154125070262635,2.413325606583182
CENTRAL VALLEY COMM BANCORP,0,0.9199257148218198,0.544464136246345,0.5727681531506745,0.1991056049351193,0.26649035757448525,-0.5351653167290852,3.1709012961036187
CENTURY BANCORP INC,0,0.9895325194932626,0.45620336939314177,0.4672511638197228,0.2023796165386214,0.22741868678888755,-0.22655484190591593,3.227870166832984
C & F FINANCIAL CORP,0,0.8042436551106621,0.35735901441613344,0.3647441833389789,0.20643039085520115,0.31042220148062016,0.14425006147627337,2.0274564229780143
CHARTER FINANCIAL CORP,0,0.765012866590601,0.4356717463108421,0.47890504268852596,0.22812111829014364,0.28763691696758964,-0.445130631527118,2.152502153577206
CHARTER FINANCIAL CORP NEW,0,0.6931190549091906,0.3778958901328123,0.40156585443090165,0.16622203985019746,0.23139908448865187,-0.33900965474721445,2.8686468178544735
CHASE MANHATTAN CORP NEW,0.4689402876903196,0.9295932016735449,0.6771110175949503,0.6643983087016918,0.1278052928630277,0.17771813053162222,0.21490253712028684,2.250707651100396
CHEMICAL BANKING CORP,0.3031086541258361,0.9422729646749638,0.5735959963920682,0.5341432728289675,0.20798302392776424,0.2790838924873412,0.4130487373254279,1.9205982697446868
CHEMICAL FINANCIAL CORP,0.14666040647237566,0.9879539280907074,0.7334307665409838,0.77304308287651,0.16720644285965042,0.15923683279593503,-1.389894907644763,4.947681684431237
CITIZENS FINANCIAL GROUP INC,0.16502110426768724,0.9040534909025599,0.6528324880937613,0.705796289732104,0.2026444645357303,0.18800221401335582,-1.049233022311961,3.5694488447933943
CITIZENS HOLDING CO,0.06389624452091691,0.8721143831578668,0.3981583547786296,0.37620924402256395,0.1997816100798582,0.28540257402545133,0.5008977412639875,2.7265160894359677
CITIZENS & NORTHERN CORP,0,0.8376612388529527,0.5393529817882025,0.5899364590034135,0.19879032001157373,0.1390069828335997,-1.038079691956442,3.6561466778302014
CITY HOLDING CO,0.11093490099466052,0.9647668297766355,0.7027881338230149,0.760163365915939,0.17548487876794575,0.24125852623649202,-1.0731150100570668,3.76386803546457
CIVISTA BANCSHARES INC,0,0.8029228765290971,0.39558287946882204,0.3587314799195389,0.264948141412921,0.400491746689646,0.06596886134168499,1.8376271218586782
C N B FINANCIAL CORP PA,0,0.8796695256555577,0.5324586776545028,0.5858424050353126,0.22537958557087853,0.27918302535149847,-0.9383777521280555,3.18219995497727
COBIZ FINANCIAL INC,0.32700354717711055,0.9503178116217946,0.6608175000439848,0.6623938746566052,0.15461454998695684,0.22450276062824204,-0.23662499776744342,2.2507993307816103
COBIZ INC,0.1672118727260784,0.8241034146129776,0.5570553990950251,0.595683297801169,0.20353566635723727,0.23293870232379954,-0.5393929966976655,2.180297221501632
CODORUS VALLEY BANCORP INC,0,0.7935603878975672,0.41628522618006164,0.4557300405295185,0.2484371955812317,0.4105362899554224,-0.13010659156021634,1.7199001837927343
COLONY BANKCORP INC,0,0.9852882972417301,0.4958848812176949,0.49560614575564566,0.3115514022022595,0.46467381294453003,-0.12938057827696633,1.9071506833771685
COLORADO BUSINESS BANCSHARES INC,0,0.7686899347245141,0.46474753200638963,0.5185886830653648,0.2460535242367487,0.2248781591456287,-0.6938215718366878,2.6771323546780534
COLUMBIA BANKING SYSTEM INC,0,0.9922048574031693,0.648170756641318,0.7038798645950373,0.22787463546048714,0.3021003462285282,-0.7307624683054249,2.826162343897411
COMERICA INC,0.06685112592925946,0.9441306816618672,0.6905848250943565,0.7382759680396183,0.18166170426839862,0.1811938665805055,-1.251702511266571,4.437545328497643
COMMERCE BANCSHARES INC,0.06411799615575298,0.945573478923707,0.576772532968295,0.6035480297792404,0.2358287915194284,0.3578756832959897,-0.411677101044722,2.1329946397803248
COMMUNITY BANK SYSTEM INC,0,0.9365067952402837,0.6161172961881065,0.7090919733629018,0.28131861982534945,0.41239562882333247,-0.8686941102839889,2.527808023960261
COMMUNITY FINANCIAL CORP MD,0.11916051555877127,0.6620673638672139,0.3356701998855415,0.32839526881079495,0.20233053529660713,0.2792181917797829,0.4354043767505147,1.969511448415475
COMMUNITY TRUST BANCORP INC,0,0.8896670720328738,0.602719026111362,0.6544942541631116,0.21575421170686726,0.24909717741065485,-1.0079811498163451,3.4523961765924582
CONNECTONE BANCORP INC NEW,0.24634065308618347,0.873740084348525,0.6115121163825807,0.5781074209170486,0.16675778436327968,0.2014500875178591,-0.34745545880148554,2.894042166947661
C U BANCORP NEW,0,0.8131830590471775,0.35489269133029033,0.4216632180708191,0.2239717011450058,0.27750167691572963,-0.04441706289531399,2.434119569782253
CULLEN FROST BANKERS INC,0,0.9314134252958013,0.6131129451313805,0.6807918175899789,0.21914273247630625,0.35906458143360515,-0.7202396453375548,2.573595969586191
CUSTOMERS BANCORP INC,0.29203931882297995,0.7686396771617188,0.5852413241464912,0.6129252531674771,0.1600882117887379,0.22944582402089203,-0.5349993742425188,2.1128420657825853
C V B FINANCIAL CORP,0,0.9661743710379965,0.6471622448530202,0.693591285460273,0.2380457655739464,0.3148912281975471,-0.9098501568322082,3.121854136365348
DIME COMMUNITY BANCORP INC,0.17211012054693864,0.7449789536851519,0.5002829411593521,0.5817671824610249,0.20410679482169702,0.2600118272529022,-0.42139833037996777,1.9284844549792313
DIME COMMUNITY BANCSHARES,0.051699990205646196,0.948510375389803,0.6042420157636365,0.6257027376338012,0.18565620683629483,0.2163833907559547,-0.8552476110640448,3.909736354718359
D N B FINANCIAL CORP,0,0.6800087829125375,0.3545978516516342,0.3570271401406636,0.24887402707292341,0.4553535643142788,-0.2101212567643706,1.6013597756848912
EAGLE BANCORP INC,0,0.9249738430137686,0.4823441151928713,0.5014191651230437,0.2596505027772049,0.40972507954640436,-0.30622417372252353,1.9572525613380731
EASTERN VIRGINIA BANKSHARES INC,0,0.8745570167321726,0.40484811899982204,0.3598789344035639,0.28846731837507655,0.5363039280004496,0.19498386389252328,1.7497302547403886
EAST WEST BANCORP INC,0.20487178805021733,0.9178549713551434,0.6289886925648913,0.652560591023444,0.18811119999578543,0.293678119121731,-0.5123956213345003,2.370876649839446
ENTERPRISE BANCORP INC,0,0.876970968208538,0.491943177752907,0.5609595578980736,0.21700101670141198,0.330069396866044,-0.4864104245895368,2.3558490741595635
ENTERPRISE FINANCIAL SVCS CORP,0.13325975136412038,0.9041201499634601,0.6779819285393243,0.6877178224764633,0.155137265280102,0.17739485809325095,-1.0156047915137918,4.656795743929003
E S S A BANCORP INC,0,0.8404803235619209,0.45980339424060995,0.5256509091416768,0.2364180774471764,0.3860870208605006,-0.3967587869774222,2.085346035187406
EVERBANK FINANCIAL CORP,0.05041764279640126,0.7438723131746345,0.48827464965422335,0.5633275140986834,0.21769060115992023,0.29176210310641787,-0.6873241495921965,2.245070335264629
EXCHANGE NATIONAL BANCSHARES INC,0.052312445113556705,0.7023477277593717,0.3907076217758133,0.3881197581148522,0.22112735722772314,0.30760385256268075,-0.09659642984506273,1.8799085327679992
FARMERS CAPITAL BANK CORP,0.009181896148114599,0.9337474352826562,0.4947440140688974,0.5108959033144448,0.19761144280189524,0.2820135618820571,-0.2388755148808159,2.4852121931215563
FARMERS NATIONAL BANC CORP,0,0.770292852045776,0.4482209537383714,0.40928536993155484,0.2238574191080019,0.36506775880455433,-0.1944905407700166,1.96366611836654
F C B FINANCIAL HOLDINGS INC,0.30069584693633167,0.8545307190664907,0.628597481942705,0.6606951475205805,0.16639318973511594,0.19922194515963665,-0.7651902158953796,2.5561296304864736
FIDELITY NATIONAL CORP GA,0.038304756766064596,0.9467277574266426,0.5801365930811391,0.5680205164143741,0.22992797421688402,0.3346960963767509,-0.3381510250799416,2.7708430861781004
FIDELITY SOUTHERN CORP NEW,0,0.8257657055624934,0.43970753720306954,0.4631842138488003,0.2304486971606124,0.3210483799450369,-0.22306478529236295,2.2033865854198638
FIFTH THIRD BANCORP,0.05138218371361725,0.935888526123649,0.6421001164746192,0.667903025129626,0.18237463208506222,0.25874827136668366,-0.6801437657688203,3.289308971495871
FIRST ALABAMA BANCSHARES INC,0.4943313631719053,0.8875307185410424,0.6323450082079325,0.5737589755593913,0.1801457102351397,0.18265581223724636,0.8213210694166801,2.0160332313397937
FIRST BANCORP INC ME,0.36860800822171313,0.9732315353750257,0.6433187456920693,0.6463643286670109,0.1315981972334011,0.18285046133265626,0.0283633937798184,2.771984147304962
FIRST BANCORP NC,0.10250704458357052,0.903688337685431,0.6424933826351477,0.6514565425308957,0.1550288638290253,0.25117456223369705,-0.6472796701517485,3.43575123038698
FIRST BANCSHARES INC MS,0.03918005051219042,0.8882286437109129,0.41339879669501794,0.38761218879646764,0.24493424834011268,0.3425720023653808,0.2604692671696247,2.0785873807073774
FIRST BANK,0,0.4433150977899558,0.33815058793364344,0.3877482350089563,0.128738798679445,0.08428824792755185,-1.545426071879929,4.1843984197335375
FIRST BUSINESS FINL SVCS INC,0,0.9518163533647113,0.35825002878550344,0.39988905035875616,0.23434902529956675,0.24463156296435518,0.0817473805546085,3.0117709538722393
FIRST CITIZENS BANC CORP,0,0.8932942336211053,0.3359674508127369,0.3289223354220907,0.197743348383777,0.22883435680254688,0.37177570385828274,3.1350404892317596
FIRST CITIZENS BANCSHARES INC NC,0,0.9169084023938615,0.5157588598965798,0.5276271557040694,0.21996815390789393,0.3603495442748741,-0.32735763606192797,2.318185512283512
FIRST COMMONWEALTH FINANCIAL COR,0,0.9440190721535476,0.661016403607627,0.7097192427196893,0.215408441277314,0.2668816605292057,-1.219143946095187,3.9194918076029506
FIRST COMMUNITY BANCORP,0.24529395788299257,0.7758254739370503,0.505886056088136,0.5033872965271877,0.16045759863730655,0.22672368642616958,0.0707705763950135,1.9288401392809214
FIRST COMMUNITY BANCSHARES INC,0.18328245096367624,0.9075320587350018,0.6636556310785635,0.6746031375523327,0.1395333638206848,0.15484867368085087,-1.2435825328428731,5.39132289137933
FIRST DEFIANCE FINANCIAL CORP,0,0.8394452387673352,0.4400957134782688,0.429401120921416,0.22057236726043464,0.30923944296539474,-0.241895053774477,2.363984652104123
FIRST EMPIRE STATE CORP,0,0.7094966554160458,0.19207983606742274,0.1633237737320803,0.16910617998630592,0.21784416284185618,1.3731715775456261,5.331226346346317
FIRST FEDERAL BANCSHARES ARK INC,0,0.9432360815802869,0.3724646375505468,0.355956524035643,0.25005494822819235,0.3389862308638738,0.2463278065219275,2.393835315483989
FIRST FINANCIAL BANCORP OHIO,0,0.9568087203055284,0.6242707695104811,0.6563183738096565,0.2313164157646558,0.2804170946847323,-0.8192941215863475,2.9754127605820457
FIRST FINANCIAL BANKSHARES INC,0.13434283039905115,0.9298461727504798,0.6974959538513541,0.7299531490501627,0.1829763348323328,0.24345226734047265,-1.0915752108963812,3.695598491131605
FIRST FINANCIAL CORP IN,0,0.9204615222371987,0.6019038171118672,0.6504659209447672,0.21042228188463874,0.2690806663074611,-0.9471566479519296,3.2817184506952133
FIRST FINANCIAL HOLDINGS INC NEW,0.4976943884236319,0.9372829573624164,0.72111886187038,0.7283792398250918,0.21988420202789938,0.2197942844693923,-0.060593820720155976,1.4999999999999998
FIRST FINANCIAL NORTHWEST INC,0,0.9458681130337767,0.4227932339953831,0.42007309971568496,0.18894292612169059,0.2220836793532719,0.27923766351631496,3.28283599159588
FIRST HORIZON NATIONAL CORP,0,0.92283153146516,0.6476907630201928,0.6971722115377017,0.20677414651679446,0.2783831171037301,-0.9510967267300707,3.4433978300234487
FIRST INTERNET BANCORP,0,0.7993713478913137,0.4484454336180344,0.4894731975164851,0.25978837580035447,0.28704679489256335,-0.518416204613393,2.1556718890740485
FIRST LONG ISLAND CORP,0,0.9001489505290149,0.49128874681484896,0.4975885075079314,0.22684833575837676,0.2813801724936247,-0.33841360754229216,2.397527126549739
FIRST MERCHANTS CORP,0.04845171691711647,0.9641784508256402,0.627396401481534,0.6658526492825168,0.20814149252162967,0.38857478817524754,-0.5554580336295357,2.3215255450608976
FIRST MID ILLINOIS BANCSHRS INC,0.18787422645746188,0.574586434288787,0.3995332433170597,0.4965727906404951,0.17713147024919837,0.31512595396560167,-0.29659427217127066,1.2238924651886929
FIRST MIDWEST BANCORP DE,0,0.9470870832384124,0.6520860429782641,0.7128456055757304,0.23504912685504248,0.32306774544356043,-0.9483443126174929,3.0178193216725835
FIRST MIDWEST FINANCIAL INC,0.27528976048690956,0.957421317636511,0.5819754776330587,0.5031318580633375,0.28685824712632363,0.4472609030995133,0.3603700965918452,1.4759806305310346
FIRST NATIONAL CORP ORANGEBURG,0,0.8728822504455591,0.4200052395309777,0.4240335620879186,0.2752614132936474,0.484144058074933,-0.013106519032155546,1.7306648301574568
FIRST NATIONAL LINCOLN CORP ME,0,0.5998606699426843,0.2593360171729504,0.24987348836913348,0.1857190546623789,0.22506557332812188,0.526405878324933,2.2789013433799283
FIRST PACTRUST BANCORP INC,0,0.8940444036266797,0.3406310889725188,0.35732475597230373,0.25397374416177226,0.27856618925280613,0.4844910075140081,2.529295050628901
FIRST REPUBLIC BANCORP INC NEW,0.5454106952895008,0.5699931422721993,0.5577019187808501,0.5577019187808501,0.017382414959624903,0.012291223491349257,0,1
FIRST REPUBLIC BANK S F NEW,0,0.8747428269148334,0.5881521500543262,0.6414543628815212,0.22520919819016266,0.24666997845356364,-1.0094854053751967,3.3487689814863564
FIRST TENNESSEE NATIONAL CORP,0.043841659092287655,0.904558858763893,0.54279021434032515,0.5668883667473409,0.22429774823011017,0.2775373522828901,-0.48723983421257105,2.584853061100177
FIRST UNITED CORP,0,0.9634474467638805,0.2666526308110349,0.23384265448370334,0.2358822836264283,0.3338878921069077,0.8263551573811092,3.1598744012679174
FLUSHING FINANCIAL CORP,0,0.9415978669349567,0.5799754149513958,0.6189240706161283,0.22980617581468019,0.3145326638727401,-0.737288625726752,2.8745433630706287
F N B CORP PA,0,0.9988393905618613,0.6165369418072801,0.660101377244808,0.24003898457352044,0.3656769876053836,-0.6065096309791227,2.461281317417733
FRANKLIN FINANCIAL NETWORK INC,0,0.786380360021276,0.46327957350728893,0.42514038703786017,0.22005241337840478,0.25432778067968054,-0.541390665049053,2.9344367199724237
FULTON FINANCIAL CORP PA,0,0.9624129944516275,0.6309593855145508,0.6247221675209688,0.19817652214654685,0.2799318531777887,-0.5463482439956222,3.144970022789141
GERMAN AMERICAN BANCORP,0.027464576427498333,0.8472469575292794,0.5011773375436911,0.5394927115958665,0.2398148597701105,0.38340988653105007,-0.3645408198883038,2.026404922674884
GERMAN AMERICAN BANCORP INC,0,0.9282217200729628,0.5147931115203069,0.5698973673737344,0.2601482051937941,0.3638507714401491,-0.5208332051776275,2.2426833299568485
GLACIER BANCORP INC,0.23307873111058452,0.9571170761975589,0.6580682630918694,0.6649364627067325,0.2757285225433596,0.3853855636776068,-0.3629958756460045,1.795356933745445
GLACIER BANCORP INC NEW,0,0.9432485543164335,0.6662237577333734,0.7245896118695868,0.21454037486928232,0.2767771545436569,-1.0334823127622461,3.4348719248638693
GREAT SOUTHERN BANCORP INC,0,0.9818680440916359,0.6024162604351061,0.6554908529044748,0.23516431595269638,0.2871161377329318,-0.8795152783636767,3.0319637257035024
GREAT WESTERN BANCORP INC,0.6678267344952773,0.8484621470280578,0.7545592282907824,0.7433979705329612,0.05622869580820475,0.06612867265093059,0.2755119614133169,2.1748097760143983
GREEN BANCORP INC,0.380250582241635,0.8866521958857343,0.6093331781036925,0.5806256637199743,0.14530700679721803,0.18528345037180538,0.36815168083296534,2.4306506418352667
GREENVILLE FIRST BANCSHARES INC,0.07323345344972876,0.5974759536171813,0.2884856069346693,0.2611620078948627,0.1799476591561603,0.3049671100181709,0.36192023173195875,1.8478739105734732
GUARANTY BANCSHARES INC,0.46702091812023727,0.5300684568100067,0.49058716558793336,0.4746721218335561,0.03440515218666093,0.03152376934488471,0.6679686151146913,1.5000000000000002
HANCOCK HOLDING CO,0.06987419304305809,0.9357104018748061,0.6412755791396749,0.6872562516460838,0.20778210380412607,0.27989066538075835,-0.8437780511833697,2.9963445353875873
HAWTHORN BANCSHARES INC,0,0.7537567162491143,0.35439733199707096,0.3770454229272425,0.21426594480196062,0.2733004300978149,-0.07931701356828731,2.243291363850747
HEARTLAND FINANCIAL USA INC,0.16841610856322775,0.9174560743259831,0.6621027123972916,0.6920014349149868,0.1607933344704418,0.2185195688140884,-0.9658631849632104,3.516017257959061
HERITAGE COMMERCE CORP,0,0.8612393051874027,0.5620175448980764,0.5999689352690607,0.1795952758399182,0.28191494954492935,-0.6419611678221352,3.0872035608199133
HERITAGE FINANCIAL CORP WA,0,0.8551175017974444,0.45397564375128757,0.4607204367533852,0.2351732426354736,0.35959779776837175,-0.07307040099107452,1.96358678697283
HERITAGE OAKS BANCORP,0.022284224725302115,0.8625189565401594,0.4534758001351812,0.4294500592985118,0.2205817591012078,0.3442722694349563,0.18351146452882194,2.040737874412063
HINGHAM INSTITUTION FOR SVGS MA,0,0.7378367573753967,0.33387305394882527,0.36246588472799884,0.1854836399796344,0.30273936020829195,0.01688865507648198,2.2284578673595976
HOPE BANCORP INC,0.7311830715540701,0.8693125933944903,0.821426362808848,0.8421465343316072,0.054948541887424526,0.044204600034869035,-0.9804753014443518,2.5008318060876102
HORIZON BANCORP IND,0,0.8425305271006627,0.3571363148462851,0.31943180217215866,0.2277642478134497,0.3228998105277397,0.3087384006430919,2.3103678325658903
HOWARD BANCORP INC,0.12864058805454437,0.9447676817402104,0.5118780335886374,0.48551013904510476,0.2225058209706184,0.23915093532284293,0.3186535615685941,3.0015870067380868
